20220612081203040,31.93521550,118.98569567,41.60,66.36,357.41,462216
20220612081203060,31.93524967,118.98569550,41.50,68.08,359.85,462425
20220612081203080,31.93528450,118.98569750,41.40,69.78,2.96,462640
20220612081204000,31.93532000,118.98570167,41.30,71.64,5.99,462836
20220612081204020,31.93535617,118.98570800,41.20,73.38,8.74,463035
20220612081204040,31.93539300,118.98571667,41.10,75.32,11.69,463235
20220612081204060,31.93543017,118.98572783,41.00,76.71,14.96,463424
20220612081204080,31.93546733,118.98574183,40.80,78.41,18.20,463623
20220612081205000,31.93550500,118.98575900,40.70,80.62,21.86,463824
20220612081205020,31.93554217,118.98577950,40.50,82.28,25.65,464026
20220612081205040,31.93557783,118.98580217,40.40,80.82,28.95,464235
20220612081205060,31.93561183,118.98582667,40.30,79.75,31.88,464424
20220612081205080,31.93564450,118.98585267,40.20,78.86,34.56,464625
20220612081206000,31.93567567,118.98588017,40.20,77.45,37.06,464838
20220612081206020,31.93570500,118.98590800,40.10,75.21,38.82,465027
20220612081206040,31.93573217,118.98593583,40.10,71.82,41.24,465224
20220612081206060,31.93575767,118.98596333,40.10,68.78,42.74,465424
20220612081206080,31.93578100,118.98599083,40.00,66.15,45.27,465624
20220612081207000,31.93580233,118.98601817,40.10,62.78,47.72,465820
20220612081207020,31.93582100,118.98604400,40.00,57.76,50.19,466029
20220612081207040,31.93583783,118.98606983,40.00,54.99,53.38,466226
20220612081207060,31.93585233,118.98609600,39.90,52.99,57.31,466433
20220612081207080,31.93586483,118.98612267,39.90,51.80,62.15,466629
20220612081208000,31.93587467,118.98615033,39.90,50.78,68.30,466829
20220612081208020,31.93588083,118.98617800,39.80,48.91,76.08,467028
20220612081208040,31.93588400,118.98620633,39.90,48.52,82.94,467246
20220612081208060,31.93588417,118.98623433,39.90,47.82,90.37,467421
20220612081208080,31.93588117,118.98626217,39.90,47.71,98.24,467625
20220612081209000,31.93587533,118.98628967,39.90,48.30,104.93,467820
20220612081209020,31.93586700,118.98631667,39.80,49.37,111.00,468020
20220612081209040,31.93585533,118.98634267,39.70,50.28,117.99,468226
20220612081209060,31.93584133,118.98636750,39.70,51.12,123.71,468429
20220612081209080,31.93582450,118.98639167,39.60,53.02,129.16,468621
20220612081210000,31.93580600,118.98641567,39.50,55.30,132.71,468824
20220612081210020,31.93578600,118.98643983,39.50,57.54,134.32,469021
20220612081210040,31.93576450,118.98646400,39.40,59.75,136.52,469224
20220612081210060,31.93574183,118.98648850,39.40,61.91,137.32,469423
20220612081210080,31.93571800,118.98651383,39.40,64.21,137.93,469628
20220612081211000,31.93569350,118.98653917,39.50,65.32,138.52,469829
20220612081211020,31.93566950,118.98656400,39.40,63.56,139.01,470026
20220612081211040,31.93564567,118.98658767,39.40,62.17,139.81,470234
20220612081211060,31.93562183,118.98661017,39.50,61.45,141.53,470424
20220612081211080,31.93559750,118.98663083,39.40,59.97,144.11,470620
20220612081212000,31.93557300,118.98664950,39.40,57.82,147.63,470839
20220612081212020,31.93554850,118.98666550,39.40,56.39,151.93,471025
20220612081212040,31.93552350,118.98667883,39.40,54.82,156.99,471225
20220612081212060,31.93549800,118.98668833,39.30,53.02,163.43,471429
20220612081212080,31.93547267,118.98669450,39.40,51.91,169.71,471629
20220612081213000,31.93544733,118.98669700,39.40,50.37,176.42,471831
20220612081213020,31.93542250,118.98669583,39.40,48.97,183.26,472031
20220612081213040,31.93539833,118.98669317,39.70,48.62,186.10,472225
20220612081213060,31.93537450,118.98668900,39.70,47.43,188.13,472438
20220612081213080,31.93535133,118.98668517,39.90,46.84,187.41,472629
20220612081214000,31.93532867,118.98668250,40.00,46.24,184.99,472841
20220612081214020,31.93530633,118.98668133,40.00,44.76,181.79,473033
20220612081214040,31.93528500,118.98668250,40.00,43.08,177.05,473234
20220612081214060,31.93526500,118.98668633,40.10,41.24,170.45,473434
20220612081214080,31.93524533,118.98669333,40.10,41.00,163.18,473634
20220612081215000,31.93522617,118.98670333,40.10,41.43,155.20,473835
20220612081215020,31.93520817,118.98671617,40.30,41.60,147.85,474031
20220612081215040,31.93519200,118.98673200,40.40,42.32,139.38,474239
20220612081215060,31.93517767,118.98675100,40.30,43.36,131.24,474429
20220612081215080,31.93516533,118.98677283,40.40,45.26,123.53,474629
20220612081216000,31.93515517,118.986797         èøèˇ  	   èøèø 	   èø 	   	 	 	 	                          	 	 	 	 	 	                  	     	 	 	   	  	 	 	 	 	 	 	 	 	 	 	 	 	 	   	  	    	    	    	        	               % 	        ! #        % 	        ! #       èøèˇ   	   èø  èø 	      	 èøˇˇèø 	    à !     # ! 	 	             	èø  	  èø   	 	 	 	 	    	  	 	    	 	 	     	  	  	  	    	 	 	 	 	 	 	 	 	 	 	 	 	  	 	    	    	 	 	 	                    	       	 	  	       	 	  	      	               	  	  	 	 	 	 	 	 	 	 	 	 	 	  	    	 	 	     	  	   	  	 	     	   	  	   	  	   	   	   	 	 	 	  	 	   	  	   	   	  	 	 	  	 	     	     à !     # ! 	 	             	èø  	  èø à !     # ! 	 	             	èø  	  èø 	É 	 		 	√ # !! # # # # # ! ! ! ! !               √ ! ! ! ! !√  # # # #  #    ! # !A     #         !                  ! ! ! ! ! # # # #  !      # # # #   ! ! ! ! !           #                        √	√         èø 	   	¸ 	 ! #            	        ! #œˇ         Q@√W√W√W   	 	            % % # # ! !    !˚√           	              ! # % 	  % # !  !˚        ! 	     % # !A       	  % # !√      	  % # !√     ˚  	     % # !A        ˝ è?     	√	√ 	√	√	√	√	√	√  	√	√	√	√	√	√√√à à	√	√  # # # # # # # #  # # # # # # # # # #  # # # # # # # #  # # # # # # # #  # # # # # # # # #  # # # # # # # # # #  # # # # # # # # # #  # # # # # # # #  # # # # # # # # #	 # # # # # # # # #	√√	 # # # # # # #	 # # # # # # # #  # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√√ # # # # # # # # # # # # # # # # # #  # #  # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #√√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #√√ ! 	·	√	√	 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #√√	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !√√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # !	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! !	√	√ ! # ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! # ! ! #	√	√ ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! !√√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! !√√	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # !	√	√ ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! #	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! # !	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! !	C	C ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! !	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # !	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # # ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # !	√	√	√	√ ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! # ! ! # ! # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # #	√	√                                                                                    #                                                                                                                                                                                             #                                 #                                                                                                                                                                      #                                #                                                                                                                                                           #                                 #                                                                                                                                           #                              #      #	A                                                                                                                                                             #                                                                                                                                                                                                  #                                #                                                                                                                                                #                               #                                                                        # #                                                                                                       #                             #          	√	√                                                                                                                                            #                                #                                                                                                                                                                           #                               #                                                                                                                                                                        #                      #                                                                                                                                            #                  #                                                                                                             #                                  #    	√	√                                                                                                                                                                                   #                                                                                         # #                                                                                                                                              #                                 #                                # # # #  # # # # # # # #                         #                                 #             	√	√                                                                                                                                                         #                                                                                                                                                                                                  #                                                                                                                                                                                                             #     # # #	C	√	√	√ # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # # #	√	√ # # # # # # #	°√	√	√ # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # # # #	√	√ # # # # # # # # # # # # # # #	√√                                                                                                                                                                                                                                                                                                                                                                                	                      	 	                                                  	  	                            	                               	                                               	  	       	            	         	                    	                     	     	     	                                                                                            			                            	                                                             	   	            	             	                     	  	   	              	        	   	     	     	     	      	  	     	  	    	   				        	    
